state,lat,lon,total_views,avg_views,total_videos,total_likes,avg_likes,total_dislikes,avg_dislikes,total_comments,avg_comments,avg_engagement,like_dislike_ratio,views_per_video
Andaman And Nicobar,11.66702557,92.73598262,782945485.0,655733.24,1194,13871115.0,11617.35,1003895.0,840.78,1247417.0,1044.74,0.02,0.9325113058747524,655733.2370184255
Andhra Pradesh,14.7504291,78.57002559,800223276.0,673588.62,1188,14012003.0,11794.62,1000294.0,842.0,1284865.0,1081.54,0.02,0.933368357953483,673588.6161616162
Arunachal Pradesh,27.10039878,93.61660071,726853995.0,616500.42,1179,13081072.0,11095.06,906093.0,768.53,1212126.0,1028.1,0.02,0.9352196817582406,616500.4198473282
Assam,26.7499809,94.21666744,706373629.0,601681.11,1174,12323776.0,10497.25,890803.0,758.78,1157490.0,985.94,0.02,0.9325893772325248,601681.1149914821
Bihar,25.78541445,87.4799727,703872263.0,603664.03,1166,13067135.0,11206.81,875716.0,751.04,1132720.0,971.46,0.02,0.9371924723286508,603664.0334476844
Chandigarh,30.71999697,76.78000565,747113242.0,621558.44,1202,13427401.0,11170.88,944817.0,786.04,1244867.0,1035.66,0.02,0.9342608774790363,621558.4376039933
Chhattisgarh,22.09042035,82.15998734,728079812.0,631465.58,1153,12881388.0,11172.06,909201.0,788.55,1158543.0,1004.81,0.02,0.9340709087914955,631465.5784908934
Dadra And Nagar Haveli,20.26657819,73.0166178,710985751.0,612918.75,1160,12576331.0,10841.66,906165.0,781.18,1158434.0,998.65,0.02,0.9327895220588235,612918.750862069
Delhi,28.6699929,77.23000403,735104940.0,651111.55,1129,12259127.0,10858.39,908403.0,804.61,1111155.0,984.19,0.02,0.9310118906127421,651111.550044287
Goa,15.491997,73.81800065,736795722.0,600975.3,1226,13486148.0,11000.12,949965.0,774.85,1264202.0,1031.16,0.02,0.9341952366263688,600975.3034257749
Haryana,28.45000633,77.01999101,780398829.0,642832.64,1214,12985290.0,10696.29,999364.0,823.2,1191692.0,981.62,0.02,0.9285385251576478,642832.6433278419
Himachal Pradesh,31.10002545,77.16659704,718439911.0,623104.87,1153,12389031.0,10745.04,912690.0,791.58,1143287.0,991.58,0.02,0.9313855703333426,623104.866435386
Jammu And Kashmir,34.29995933,74.46665849,725157705.0,624059.99,1162,12723603.0,10949.74,922951.0,794.28,1154827.0,993.83,0.02,0.9323674680069415,624059.9870912221
Jharkhand,23.80039349,86.41998572,680233161.0,611720.47,1112,11668787.0,10493.51,870438.0,782.77,1055596.0,949.28,0.02,0.9305827912012106,611720.4685251799
Karnataka,12.57038129,76.91999711,706837322.0,609342.52,1160,13170908.0,11354.23,890866.0,767.99,1198720.0,1033.38,0.02,0.9366462581463761,609342.5189655173
